3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 1
0000000000000000 0
0000000008004500 0
05da4ffa40004011 0
ccfb0a00020f0a00 0
020f84e2138905c6 0
1df50000000960bc 0
ea77000e1f370000 0
0000000000010000 0
1389000000000010 0
00000000396c3637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 1
0000000000000000 0
0000000008004500 0
05da4ffc40004011 0
ccf90a00020f0a00 0
020f84e2138905c6 0
1df5fffffff760bc 0
ea77000e38af0000 0
0000000000010000 0
1389000000000010 0
00000000396c3637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 0
3031323334353637 0
3839303132333435 0
3637383930313233 0
3435363738393031 0
3233343536373839 1
